Circuit: * C:\Users\ycay\Desktop\FullBridge_Modulations\Transformless_SP_Inverter\FullBridge_LTspice\UF3C065040K4S\ModifiedUnipolar_UF3C065040K4S_DeadTime.asc

Instance "m:u4:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u4:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.08109e-007 to 3.13109e-007
Heightened Def Con from 2.00428e-005 to 2.00468e-005
Heightened Def Con from 2.00512e-005 to 2.00524e-005
Heightened Def Con from 2.00535e-005 to 2.00585e-005
Heightened Def Con from 2.03418e-005 to 2.03458e-005
Heightened Def Con from 2.03501e-005 to 2.03531e-005
Heightened Def Con from 2.03541e-005 to 2.03571e-005
Heightened Def Con from 6.01503e-005 to 6.01553e-005
Heightened Def Con from 6.01936e-005 to 6.01976e-005
Heightened Def Con from 6.02031e-005 to 6.02071e-005
Heightened Def Con from 8.0098e-005 to 8.0103e-005
Heightened Def Con from 8.03041e-005 to 8.03081e-005
Heightened Def Con from 8.0313e-005 to 8.0317e-005
Heightened Def Con from 9.98322e-005 to 9.98362e-005
Heightened Def Con from 9.98404e-005 to 9.98444e-005
Heightened Def Con from 0.00011978 to 0.000119784
Heightened Def Con from 0.000119788 to 0.000119792
Heightened Def Con from 0.000120626 to 0.000120631
Heightened Def Con from 0.000139727 to 0.000139731
Heightened Def Con from 0.000139736 to 0.00013974
Heightened Def Con from 0.000140679 to 0.000140684
Heightened Def Con from 0.000159675 to 0.000159679
Heightened Def Con from 0.000159683 to 0.000159687
Heightened Def Con from 0.000160732 to 0.00016074
Heightened Def Con from 0.000179622 to 0.000179626
Heightened Def Con from 0.00017963 to 0.000179634
Heightened Def Con from 0.000199569 to 0.000199574
Heightened Def Con from 0.000199577 to 0.000199581
Heightened Def Con from 0.000219517 to 0.000219521
Heightened Def Con from 0.000219525 to 0.000219529
Heightened Def Con from 0.000239464 to 0.000239468
Heightened Def Con from 0.000239472 to 0.000239476
Heightened Def Con from 0.000240943 to 0.000240948
Heightened Def Con from 0.000259412 to 0.000259416
Heightened Def Con from 0.00025942 to 0.000259424
Heightened Def Con from 0.000260995 to 0.000261002
Heightened Def Con from 0.000279359 to 0.000279363
Heightened Def Con from 0.000279368 to 0.000279372
Heightened Def Con from 0.000281048 to 0.000281053
