Circuit: * C:\Users\ycay\Documents\LTspiceXVII\lib\sym\AutoGenerated\Bipolar_UF3C065030K4S_DeadTime.asc

Instance "m:u4:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u4:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u3:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u2:m1:1": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:2": Length shorter than recommended for a level 3 MOSFET.
Instance "m:u1:m1:1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 5.56485e-006 to 5.56985e-006
Heightened Def Con from 1.50752e-005 to 1.50792e-005
Heightened Def Con from 1.5086e-005 to 1.509e-005
Heightened Def Con from 2.55932e-005 to 2.55982e-005
Heightened Def Con from 3.50475e-005 to 3.50515e-005
Heightened Def Con from 3.50574e-005 to 3.50614e-005
Heightened Def Con from 4.56208e-005 to 4.56258e-005
Heightened Def Con from 5.502e-005 to 5.5026e-005
Heightened Def Con from 5.50291e-005 to 5.50331e-005
Heightened Def Con from 6.56484e-005 to 6.56534e-005
Heightened Def Con from 7.54565e-005 to 7.54615e-005
Heightened Def Con from 8.56758e-005 to 8.56808e-005
Heightened Def Con from 9.54274e-005 to 9.54324e-005
Heightened Def Con from 0.000105702 to 0.000105707
Heightened Def Con from 0.000115401 to 0.000115406
Heightened Def Con from 0.000125731 to 0.000125736
Heightened Def Con from 0.000135374 to 0.000135379
Heightened Def Con from 0.000145759 to 0.000145764
Heightened Def Con from 0.000155346 to 0.000155351
Heightened Def Con from 0.000165783 to 0.000165788
Heightened Def Con from 0.000175319 to 0.000175324
Heightened Def Con from 0.000185811 to 0.000185816
Heightened Def Con from 0.000195291 to 0.000195296
Heightened Def Con from 0.000205841 to 0.000205846
Heightened Def Con from 0.000215264 to 0.000215269
Heightened Def Con from 0.000225869 to 0.000225874
Heightened Def Con from 0.000235237 to 0.000235242
Heightened Def Con from 0.000245896 to 0.000245901
Heightened Def Con from 0.000255209 to 0.000255214
Heightened Def Con from 0.000265922 to 0.000265927
Heightened Def Con from 0.000275181 to 0.000275186
Heightened Def Con from 0.000285951 to 0.000285956
Heightened Def Con from 0.000295156 to 0.000295161
Heightened Def Con from 0.000305978 to 0.000305983
Heightened Def Con from 0.000315127 to 0.000315132
Heightened Def Con from 0.000326004 to 0.000326009
Heightened Def Con from 0.0003351 to 0.000335105
Heightened Def Con from 0.000346033 to 0.000346038
Heightened Def Con from 0.000355074 to 0.000355077
Heightened Def Con from 0.00036606 to 0.000366065
Heightened Def Con from 0.000375046 to 0.000375051
Heightened Def Con from 0.000386088 to 0.000386093
Heightened Def Con from 0.000395018 to 0.000395023
Heightened Def Con from 0.000406115 to 0.00040612
Heightened Def Con from 0.000414991 to 0.000414996
Heightened Def Con from 0.000426141 to 0.000426146
Heightened Def Con from 0.000434964 to 0.000434991
Heightened Def Con from 0.000446169 to 0.000446174
Heightened Def Con from 0.000466196 to 0.000466201
Heightened Def Con from 0.000486223 to 0.000486228
Heightened Def Con from 0.000506251 to 0.000506256
Heightened Def Con from 0.000514392 to 0.000514408
Heightened Def Con from 0.000526278 to 0.000526283
Heightened Def Con from 0.000534364 to 0.000534368
Heightened Def Con from 0.000534371 to 0.000534375
Heightened Def Con from 0.000546308 to 0.000546313
Heightened Def Con from 0.000554338 to 0.000554344
Heightened Def Con from 0.000554346 to 0.00055435
Heightened Def Con from 0.000566332 to 0.000566337
Heightened Def Con from 0.000574309 to 0.000574315
Heightened Def Con from 0.000574317 to 0.000574321
